"transcript_id","exon_number","width"
"BambuTx868","3",232
"BambuTx868","4",98
"BambuTx868","5",1295
"BambuTx867","1",99
"BambuTx867","2",59
"BambuTx867","3",127
"BambuTx867","4",96
"BambuTx867","5",127
"BambuTx866","2",1312
"BambuTx866","1",920
"BambuTx865","1",164
"BambuTx865","2",67
"BambuTx864","3",1275
"BambuTx864","2",178
"BambuTx864","1",44
"BambuTx863","1",452
"BambuTx863","2",810
"BambuTx862","2",265
"BambuTx862","1",173
"BambuTx861","2",262
"BambuTx861","1",228
"BambuTx860","2",218
"BambuTx860","1",270
"BambuTx859","1",100
"BambuTx859","2",436
"BambuTx857","1",175
"BambuTx857","2",135
"BambuTx857","3",179
"BambuTx857","4",103
"BambuTx857","5",171
"BambuTx857","6",106
"BambuTx857","7",103
"BambuTx857","8",206
"BambuTx857","9",377
"BambuTx856","4",147
"BambuTx856","3",90
"BambuTx856","2",144
"BambuTx856","1",144
"BambuTx855","1",89
"BambuTx855","2",842
"BambuTx854","7",1908
"BambuTx854","6",96
"BambuTx854","5",213
"BambuTx854","4",126
"BambuTx854","3",142
"BambuTx854","2",158
"BambuTx854","1",74
"BambuTx853","1",245
"BambuTx853","2",77
"BambuTx853","3",426
"BambuTx852","3",1441
"BambuTx852","2",94
"BambuTx852","1",170
"BambuTx851","1",178
"BambuTx851","2",156
"BambuTx851","3",102
"BambuTx851","4",116
"BambuTx851","5",164
"BambuTx851","6",1063
"BambuTx850","2",937
"BambuTx850","1",253
"BambuTx849","1",248
"BambuTx849","2",77
"BambuTx849","3",219
"BambuTx848","3",387
"BambuTx848","2",111
"BambuTx848","1",55
"BambuTx846","1",1160
"BambuTx846","2",543
"BambuTx845","1",325
"BambuTx845","2",186
"BambuTx845","3",249
"BambuTx844","2",351
"BambuTx844","1",491
"BambuTx843","1",140
"BambuTx843","2",86
"BambuTx843","3",46
"BambuTx843","4",174
"BambuTx843","5",283
"BambuTx841","1",447
"BambuTx841","2",1086
"BambuTx840","1",380
"BambuTx840","2",433
"BambuTx84","3",66
"BambuTx84","2",315
"BambuTx84","1",364
"BambuTx839","1",350
"BambuTx839","2",120
"BambuTx839","3",204
"BambuTx838","1",208
"BambuTx838","2",88
"BambuTx838","3",40
"BambuTx838","4",257
"BambuTx837","3",309
"BambuTx837","2",116
"BambuTx837","1",95
"BambuTx836","1",130
"BambuTx836","2",131
"BambuTx836","3",86
"BambuTx836","4",102
"BambuTx836","5",88
"BambuTx836","6",579
"BambuTx835","1",179
"BambuTx835","2",124
"BambuTx835","3",167
"BambuTx833","1",249
"BambuTx833","2",308
"BambuTx832","1",92
"BambuTx832","2",141
"BambuTx832","3",234
"BambuTx831","7",282
"BambuTx831","6",77
"BambuTx831","5",40
"BambuTx831","4",104
"BambuTx831","3",47
"BambuTx831","2",41
"BambuTx831","1",357
"BambuTx830","2",489
"BambuTx830","1",1058
"BambuTx83","8",1375
"BambuTx83","7",107
"BambuTx83","6",127
"BambuTx83","5",274
"BambuTx83","4",96
"BambuTx83","3",119
"BambuTx83","2",265
"BambuTx83","1",209
"BambuTx828","5",2118
"BambuTx828","4",151
"BambuTx828","3",476
"BambuTx828","2",154
"BambuTx828","1",345
"BambuTx827","1",75
"BambuTx827","2",418
"BambuTx827","3",139
"BambuTx827","4",711
"BambuTx822","3",552
"BambuTx822","2",138
"BambuTx822","1",271
"BambuTx818","1",35
"BambuTx818","2",159
"BambuTx818","3",150
"BambuTx818","4",134
"BambuTx818","5",226
"BambuTx818","6",88
"BambuTx818","7",54
"BambuTx818","8",124
"BambuTx818","9",116
"BambuTx818","10",498
"BambuTx817","1",176
"BambuTx817","2",65
"BambuTx817","3",169
"BambuTx817","4",156
"BambuTx817","5",144
"BambuTx817","6",1227
"BambuTx816","6",851
"BambuTx816","5",152
"BambuTx816","4",116
"BambuTx816","3",102
"BambuTx816","2",135
"BambuTx816","1",197
"BambuTx815","4",177
"BambuTx815","3",46
"BambuTx815","2",199
"BambuTx815","1",129
"BambuTx814","3",320
"BambuTx814","2",298
"BambuTx814","1",170
"BambuTx813","1",416
"BambuTx813","2",429
"BambuTx812","2",526
"BambuTx812","1",431
"BambuTx811","1",93
"BambuTx811","2",123
"BambuTx811","3",125
"BambuTx810","1",245
"BambuTx810","2",140
"BambuTx810","3",127
"BambuTx810","4",90
"BambuTx810","5",1446
"BambuTx81","4",475
"BambuTx81","3",77
"BambuTx81","2",120
"BambuTx81","1",103
"BambuTx809","6",2029
"BambuTx809","5",96
"BambuTx809","4",127
"BambuTx809","3",124
"BambuTx809","2",84
"BambuTx809","1",105
"BambuTx808","6",2098
"BambuTx808","5",96
"BambuTx808","4",127
"BambuTx808","3",104
"BambuTx808","2",84
"BambuTx808","1",104
"BambuTx805","1",65
"BambuTx805","2",418
"BambuTx804","1",227
"BambuTx804","2",813
"BambuTx803","1",160
"BambuTx803","2",100
"BambuTx803","3",138
"BambuTx803","4",184
"BambuTx803","5",113
"BambuTx803","6",127
"BambuTx803","7",94
"BambuTx803","8",88
"BambuTx803","9",59
"BambuTx803","10",72
"BambuTx803","11",130
"BambuTx803","12",135
"BambuTx803","13",65
"BambuTx803","14",148
"BambuTx803","15",30
"BambuTx803","16",59
"BambuTx803","17",61
"BambuTx803","18",81
"BambuTx803","19",177
"BambuTx802","1",162
"BambuTx802","2",100
"BambuTx802","3",138
"BambuTx802","4",184
"BambuTx802","5",113
"BambuTx802","6",127
"BambuTx802","7",94
"BambuTx802","8",88
"BambuTx802","9",59
"BambuTx802","10",72
"BambuTx802","11",130
"BambuTx802","12",135
"BambuTx802","13",65
"BambuTx802","14",148
"BambuTx802","15",30
"BambuTx802","16",59
"BambuTx802","17",65
"BambuTx802","18",81
"BambuTx802","19",2144
"BambuTx801","1",123
"BambuTx801","2",93
"BambuTx801","3",138
"BambuTx801","4",96
"BambuTx801","5",538
"BambuTx800","1",134
"BambuTx800","2",115
"BambuTx800","3",118
"BambuTx800","4",148
"BambuTx800","5",159
"BambuTx800","6",86
"BambuTx800","7",97
"BambuTx800","8",143
"BambuTx800","9",159
"BambuTx800","10",93
"BambuTx800","11",160
"BambuTx800","12",240
"BambuTx800","13",647
"BambuTx80","3",479
"BambuTx80","2",120
"BambuTx80","1",103
"BambuTx799","2",298
"BambuTx799","1",267
"BambuTx797","2",61
"BambuTx797","1",636
"BambuTx796","1",2524
"BambuTx796","2",547
"BambuTx795","1",66
"BambuTx795","2",702
"BambuTx794","9",934
"BambuTx794","8",138
"BambuTx794","7",63
"BambuTx794","6",222
"BambuTx794","5",117
"BambuTx794","4",115
"BambuTx794","3",127
"BambuTx794","2",115
"BambuTx794","1",171
"BambuTx793","1",113
"BambuTx793","2",169
"BambuTx793","3",339
"BambuTx793","4",102
"BambuTx793","5",116
"BambuTx793","6",746
"BambuTx791","1",202
"BambuTx791","2",117
"BambuTx791","3",179
"BambuTx791","4",158
"BambuTx791","5",122
"BambuTx791","6",192
"BambuTx791","7",178
"BambuTx791","8",435
"BambuTx79","2",593
"BambuTx79","1",633
"BambuTx789","4",498
"BambuTx789","3",35
"BambuTx789","2",110
"BambuTx789","1",92
"BambuTx788","1",106
"BambuTx788","2",44
"BambuTx788","3",366
"BambuTx787","2",322
"BambuTx787","1",220
"BambuTx786","2",179
"BambuTx786","1",245
"BambuTx785","2",201
"BambuTx785","1",74
"BambuTx784","12",122
"BambuTx784","11",131
"BambuTx784","10",175
"BambuTx784","9",108
"BambuTx784","8",116
"BambuTx784","7",83
"BambuTx784","6",86
"BambuTx784","5",78
"BambuTx784","4",87
"BambuTx784","3",59
"BambuTx784","2",344
"BambuTx784","1",40
"BambuTx783","1",236
"BambuTx783","2",201
"BambuTx782","1",272
"BambuTx782","2",91
"BambuTx782","3",908
"BambuTx781","1",130
"BambuTx781","2",234
"BambuTx78","1",80
"BambuTx78","2",84
"BambuTx78","3",449
"BambuTx779","2",395
"BambuTx779","1",181
"BambuTx778","1",76
"BambuTx778","2",294
"BambuTx775","1",220
"BambuTx775","2",542
"BambuTx774","5",285
"BambuTx774","4",83
"BambuTx774","3",224
"BambuTx774","2",68
"BambuTx774","1",140
"BambuTx773","7",191
"BambuTx773","6",75
"BambuTx773","5",133
"BambuTx773","4",169
"BambuTx773","3",113
"BambuTx773","2",114
"BambuTx773","1",102
"BambuTx772","1",273
"BambuTx772","2",184
"BambuTx771","1",82
"BambuTx771","2",1123
"BambuTx77","1",184
"BambuTx77","2",411
"BambuTx769","1",254
"BambuTx769","2",126
"BambuTx769","3",107
"BambuTx769","4",122
"BambuTx769","5",163
"BambuTx769","6",110
"BambuTx769","7",117
"BambuTx769","8",150
"BambuTx769","9",118
"BambuTx769","10",198
"BambuTx769","11",102
"BambuTx769","12",129
"BambuTx769","13",141
"BambuTx769","14",144
"BambuTx769","15",64
"BambuTx769","16",1114
"BambuTx768","1",363
"BambuTx768","2",157
"BambuTx768","3",1049
"BambuTx767","2",285
"BambuTx767","1",293
"BambuTx764","1",81
"BambuTx764","2",111
"BambuTx764","3",279
"BambuTx762","1",260
"BambuTx762","2",343
"BambuTx761","3",956
"BambuTx761","2",62
"BambuTx761","1",89
"BambuTx760","1",190
"BambuTx760","2",290
"BambuTx76","2",371
"BambuTx76","1",311
"BambuTx759","1",95
"BambuTx759","2",138
"BambuTx759","3",265
"BambuTx757","1",226
"BambuTx757","2",74
"BambuTx757","3",1879
"BambuTx756","1",610
"BambuTx756","2",128
"BambuTx756","3",97
"BambuTx756","4",98
"BambuTx756","5",140
"BambuTx756","6",59
"BambuTx756","7",83
"BambuTx756","8",88
"BambuTx756","9",69
"BambuTx756","10",153
"BambuTx756","11",104
"BambuTx756","12",646
"BambuTx755","3",630
"BambuTx755","2",91
"BambuTx755","1",115
"BambuTx754","1",342
"BambuTx754","2",714
"BambuTx753","3",365
"BambuTx753","2",131
"BambuTx753","1",516
"BambuTx752","1",54
"BambuTx752","2",100
"BambuTx752","3",208
"BambuTx752","4",126
"BambuTx752","5",101
"BambuTx752","6",144
"BambuTx752","7",629
"BambuTx751","1",51
"BambuTx751","2",100
"BambuTx751","3",208
"BambuTx751","4",126
"BambuTx751","5",461
"BambuTx75","2",174
"BambuTx75","1",82
"BambuTx749","3",826
"BambuTx749","2",152
"BambuTx749","1",111
"BambuTx748","2",852
"BambuTx748","1",481
"BambuTx747","5",465
"BambuTx747","4",132
"BambuTx747","3",192
"BambuTx747","2",186
"BambuTx747","1",67
"BambuTx746","1",260
"BambuTx746","2",483
"BambuTx745","2",226
"BambuTx745","1",300
"BambuTx744","4",1562
"BambuTx744","3",112
"BambuTx744","2",121
"BambuTx744","1",139
"BambuTx743","6",313
"BambuTx743","5",252
"BambuTx743","4",130
"BambuTx743","3",80
"BambuTx743","2",66
"BambuTx743","1",158
"BambuTx742","2",478
"BambuTx742","1",290
"BambuTx741","2",478
"BambuTx741","1",221
"BambuTx740","1",555
"BambuTx740","2",102
"BambuTx740","3",200
"BambuTx74","1",84
"BambuTx74","2",247
"BambuTx739","3",256
"BambuTx739","2",114
"BambuTx739","1",98
"BambuTx737","1",152
"BambuTx737","2",502
"BambuTx736","2",303
"BambuTx736","1",38
"BambuTx735","1",128
"BambuTx735","2",1190
"BambuTx734","1",431
"BambuTx734","2",1196
"BambuTx733","1",83
"BambuTx733","2",407
"BambuTx732","1",83
"BambuTx732","2",601
"BambuTx730","3",623
"BambuTx730","2",141
"BambuTx730","1",365
"BambuTx73","1",339
"BambuTx73","2",114
"BambuTx73","3",179
"BambuTx73","4",125
"BambuTx73","5",1029
"BambuTx729","1",141
"BambuTx729","2",154
"BambuTx729","3",223
"BambuTx728","1",154
"BambuTx728","2",1105
"BambuTx727","10",254
"BambuTx727","9",73
"BambuTx727","8",64
"BambuTx727","7",46
"BambuTx727","6",49
"BambuTx727","5",53
"BambuTx727","4",59
"BambuTx727","3",57
"BambuTx727","2",75
"BambuTx727","1",204
"BambuTx726","2",1066
"BambuTx726","1",150
"BambuTx725","2",514
"BambuTx725","1",130
"BambuTx723","4",84
"BambuTx723","3",99
"BambuTx723","2",159
"BambuTx723","1",199
"BambuTx722","3",323
"BambuTx722","2",127
"BambuTx722","1",170
"BambuTx721","4",106
"BambuTx721","3",66
"BambuTx721","2",127
"BambuTx721","1",173
"BambuTx720","4",1043
"BambuTx720","3",96
"BambuTx720","2",127
"BambuTx720","1",187
"BambuTx72","2",1745
"BambuTx72","1",176
"BambuTx719","4",277
"BambuTx719","3",96
"BambuTx719","2",127
"BambuTx719","1",190
"BambuTx718","1",175
"BambuTx718","2",74
"BambuTx718","3",120
"BambuTx718","4",131
"BambuTx718","5",674
"BambuTx717","1",179
"BambuTx717","2",127
"BambuTx717","3",96
"BambuTx717","4",677
"BambuTx716","2",506
"BambuTx716","1",97
"BambuTx715","2",462
"BambuTx715","1",112
"BambuTx714","1",149
"BambuTx714","2",225
"BambuTx714","3",41
"BambuTx714","4",703
"BambuTx713","3",509
"BambuTx713","2",133
"BambuTx713","1",434
"BambuTx712","2",382
"BambuTx712","1",167
"BambuTx711","1",152
"BambuTx711","2",264
"BambuTx711","3",470
"BambuTx710","6",815
"BambuTx710","5",171
"BambuTx710","4",58
"BambuTx710","3",129
"BambuTx710","2",710
"BambuTx710","1",153
"BambuTx71","1",177
"BambuTx71","2",70
"BambuTx71","3",567
"BambuTx709","1",146
"BambuTx709","2",89
"BambuTx709","3",67
"BambuTx709","4",62
"BambuTx709","5",107
"BambuTx709","6",224
"BambuTx708","3",139
"BambuTx708","2",89
"BambuTx708","1",85
"BambuTx707","3",550
"BambuTx707","2",89
"BambuTx707","1",85
"BambuTx706","1",249
"BambuTx706","2",1544
"BambuTx703","1",464
"BambuTx703","2",642
"BambuTx701","1",260
"BambuTx701","2",1446
"BambuTx700","2",472
"BambuTx700","1",160
"BambuTx70","2",1690
"BambuTx70","1",632
"BambuTx7","2",145
"BambuTx7","1",208
"BambuTx699","2",1108
"BambuTx699","1",227
"BambuTx698","3",1360
"BambuTx698","2",251
"BambuTx698","1",238
"BambuTx697","1",104
"BambuTx697","2",193
"BambuTx697","3",726
"BambuTx696","1",402
"BambuTx696","2",914
"BambuTx695","9",229
"BambuTx695","8",216
"BambuTx695","7",90
"BambuTx695","6",78
"BambuTx695","5",111
"BambuTx695","4",137
"BambuTx695","3",107
"BambuTx695","2",145
"BambuTx695","1",125
"BambuTx694","1",350
"BambuTx694","2",945
"BambuTx693","3",254
"BambuTx693","2",26
"BambuTx693","1",215
"BambuTx691","1",196
"BambuTx691","2",147
"BambuTx691","3",105
"BambuTx691","4",682
"BambuTx690","1",225
"BambuTx690","2",550
"BambuTx69","1",362
"BambuTx69","2",75
"BambuTx69","3",68
"BambuTx69","4",65
"BambuTx69","5",381
"BambuTx689","1",211
"BambuTx689","2",73
"BambuTx689","3",137
"BambuTx689","4",583
"BambuTx688","1",124
"BambuTx688","2",133
"BambuTx688","3",269
"BambuTx686","2",411
"BambuTx686","1",123
"BambuTx685","2",298
"BambuTx685","1",247
"BambuTx681","1",795
"BambuTx681","2",110
"BambuTx681","3",53
"BambuTx681","4",92
"BambuTx681","5",135
"BambuTx680","1",466
"BambuTx680","2",708
"BambuTx68","1",246
"BambuTx68","2",112
"BambuTx68","3",165
"BambuTx68","4",227
"BambuTx68","5",237
"BambuTx68","6",186
"BambuTx679","3",1093
"BambuTx679","2",131
"BambuTx679","1",260
"BambuTx678","1",72
"BambuTx678","2",114
"BambuTx678","3",1456
"BambuTx677","1",379
"BambuTx677","2",498
"BambuTx676","2",304
"BambuTx676","1",612
"BambuTx674","1",136
"BambuTx674","2",83
"BambuTx674","3",145
"BambuTx673","1",277
"BambuTx673","2",277
"BambuTx673","3",501
"BambuTx671","2",281
"BambuTx671","1",118
"BambuTx67","3",263
"BambuTx67","2",115
"BambuTx67","1",156
"BambuTx668","1",84
"BambuTx668","2",1783
"BambuTx667","3",1191
"BambuTx667","2",119
"BambuTx667","1",224
"BambuTx666","2",1668
"BambuTx666","1",338
"BambuTx665","2",1669
"BambuTx665","1",360
"BambuTx664","3",1480
"BambuTx664","2",89
"BambuTx664","1",117
"BambuTx663","1",1153
"BambuTx663","2",1321
"BambuTx662","1",138
"BambuTx662","2",229
"BambuTx662","3",528
"BambuTx661","15",1077
"BambuTx661","14",122
"BambuTx661","13",91
"BambuTx661","12",124
"BambuTx661","11",123
"BambuTx661","10",129
"BambuTx661","9",140
"BambuTx661","8",47
"BambuTx661","7",60
"BambuTx661","6",88
"BambuTx661","5",84
"BambuTx661","4",132
"BambuTx661","3",73
"BambuTx661","2",119
"BambuTx661","1",160
"BambuTx660","1",213
"BambuTx660","2",396
"BambuTx659","1",93
"BambuTx659","2",798
"BambuTx658","1",130
"BambuTx658","2",336
"BambuTx656","1",148
"BambuTx656","2",214
"BambuTx654","2",1352
"BambuTx654","1",170
"BambuTx653","2",1022
"BambuTx653","1",144
"BambuTx652","4",800
"BambuTx652","3",54
"BambuTx652","2",54
"BambuTx652","1",65
"BambuTx651","2",320
"BambuTx651","1",31
"BambuTx650","1",707
"BambuTx650","2",617
"BambuTx649","2",180
"BambuTx649","1",112
"BambuTx648","1",328
"BambuTx648","2",88
"BambuTx648","3",747
"BambuTx647","1",114
"BambuTx647","2",585
"BambuTx646","3",1448
"BambuTx646","2",177
"BambuTx646","1",217
"BambuTx645","1",206
"BambuTx645","2",204
"BambuTx645","3",612
"BambuTx644","1",354
"BambuTx644","2",1279
"BambuTx643","3",352
"BambuTx643","2",79
"BambuTx643","1",243
"BambuTx642","1",107
"BambuTx642","2",44
"BambuTx642","3",186
"BambuTx641","1",155
"BambuTx641","2",99
"BambuTx641","3",161
"BambuTx641","4",125
"BambuTx641","5",130
"BambuTx641","6",111
"BambuTx641","7",173
"BambuTx641","8",184
"BambuTx64","9",1212
"BambuTx64","8",49
"BambuTx64","7",112
"BambuTx64","6",103
"BambuTx64","5",203
"BambuTx64","4",147
"BambuTx64","3",108
"BambuTx64","2",69
"BambuTx64","1",92
"BambuTx639","2",456
"BambuTx639","1",114
"BambuTx638","1",75
"BambuTx638","2",172
"BambuTx638","3",232
"BambuTx638","4",245
"BambuTx637","1",75
"BambuTx637","2",74
"BambuTx637","3",172
"BambuTx637","4",232
"BambuTx637","5",245
"BambuTx635","1",441
"BambuTx635","2",1847
"BambuTx634","1",436
"BambuTx634","2",830
"BambuTx633","1",87
"BambuTx633","2",350
"BambuTx631","1",91
"BambuTx631","2",95
"BambuTx631","3",263
